       -0.029659,  0.018112,  0.007113, -0.049322, -0.022037,  0.058584,
       -0.022939,  0.011251, -0.02941 ,  0.031724, -0.065123, -0.014596,
        0.059817, -0.060126, -0.020967, -0.027774,  0.046564,  0.123813,
        0.045646, -0.063753, -0.036948, -0.044052,  0.00925 , -0.031995,
       -0.004586,  0.044688, -0.052875, -0.038749, -0.049875,  0.110979,
       -0.044869, -0.030859, -0.027134,  0.007166,  0.09554 ,  0.017175,
        0.075098, -0.052812,  0.084597,  0.058318, -0.096147, -0.088826,
        0.027113,  0.056614,  0.000889,  0.038515,  0.035296,  0.0214  ,
       -0.056881, -0.034117, -0.00042 ,  0.056216, -0.048776, -0.039396,
       -0.013711,  0.039325,  0.012904, -0.017445,  0.042165, -0.036086,
        0.034043, -0.044959, -0.04979 ,  0.12257 ,  0.056705,  0.048674,
        0.033286,  0.045835,  0.091727, -0.040118,  0.081259, -0.026785,
       -0.038596, -0.058685, -0.037479,  0.058083, -0.030381, -0.088885,
       -0.013658,  0.030372,  0.067087, -0.062042,  0.012365, -0.072482,
        0.054091, -0.046569, -0.035053,  0.093125, -0.07129 ,  0.042401,
        0.012342,  0.000363,  0.058663,  0.037974,  0.025739, -0.038545,
        0.032259, -0.057365,  0.086563,  0.082318, -0.000308,  0.003675,
       -0.022231, -0.005223,  0.000405,  0.022595,  0.025702, -0.064478,
       -0.004944, -0.086678,  0.066207, -0.057702, -0.020741,  0.09316 ,
       -0.004806, -0.026398, -0.081803, -0.081495,  0.085984, -0.005164,
       -0.081937, -0.046254,  0.080169, -0.012312, -0.035328,  0.02998 ,
        0.046734, -0.002748, -0.105315, -0.064987,  0.008954,  0.02956 ,
        0.017831,  0.003923, -0.004848, -0.026829,  0.050988,  0.00526 ,
        0.144462,  0.037704, -0.023308, -0.000717,  0.064505, -0.152508,
       -0.011325,  0.01512 , -0.019282,  0.001199,  0.038427, -0.084729,
       -0.021279, -0.096791,  0.038392, -0.01316 ,  0.022177, -0.091722,
       -0.003863,  0.056118,  0.007501,  0.001814,  0.058522, -0.02781 ,
       -0.116891, -0.034362, -0.042233, -0.002629, -0.037372,  0.039627,
        0.009084, -0.033822, -0.056033, -0.041566, -0.039033,  0.024501,
       -0.094232,  0.018295,  0.047721,  0.011527,  0.049634, -0.040389,
       -0.033468,  0.001677,  0.038904, -0.077024,  0.034913, -0.055475,
        0.019716, -0.038599,  0.002831,  0.04492 ,  0.026456, -0.111794,
       -0.002624, -0.023889, -0.066848,  0.049573, -0.090475,  0.08383 ,
        0.064765,  0.01916 ,  0.057043,  0.007728, -0.021027,  0.024078,
        0.007911, -0.07959 ,  0.092046,  0.07169 , -0.013214,  0.051524,
       -0.004666, -0.115494,  0.024837, -0.016013,  0.018004,  0.078977,
       -0.018267,  0.031955, -0.06466 , -0.015711, -0.029635, -0.021727,
       -0.042785, -0.051581,  0.097787, -0.012703, -0.024108, -0.005612,
        0.028437, -0.068028,  0.029119,  0.054659,  0.049784,  0.026721,
       -0.060255,  0.037681,  0.006354,  0.005346, -0.037386,  0.042222,
        0.054964,  0.072237, -0.001464, -0.088954,  0.059402, -0.047659,
       -0.016862,  0.034385, -0.106991,  0.02357 ,  0.042899, -0.034497,
        0.064939, -0.021952, -0.002611,  0.068259, -0.034623,  0.008617,
        0.064303, -0.009043, -0.048532, -0.018154,  0.026031, -0.090027,
        0.003978, -0.021503,  0.005218,  0.072953,  0.051274, -0.020738,
       -0.080562,  0.033208, -0.00851 ,  0.012036, -0.051707, -0.127437,
        0.018997, -0.001008, -0.024293,  0.03424 ,  0.026158,  0.001737,
       -0.045185, -0.054373, -0.088029,  0.084539, -0.040317,  0.014089,
       -0.044874,  0.072732, -0.06873 , -0.075586, -0.014413, -0.020595,
        0.02881 ,  0.03552 ,  0.065599, -0.060262,  0.041669,  0.020651,
       -0.035666,  0.006731,  0.043854,  0.005685,  0.02771 ,  0.01561 ,
       -0.023583,  0.023496,  0.028949, -0.019092, -0.005553, -0.004394,
        0.009111,  0.007242, -0.036503, -0.08071 ,  0.15751 ,  0.000324,
        0.026835, -0.014967,  0.022073, -0.027702, -0.047624,  0.002247,
        0.046999,  0.067496,  0.043389,  0.041171,  0.022457, -0.042093,
        0.01084 ,  0.028323,  0.027079,  0.046626, -0.022054,  0.042884,
       -0.051061,  0.038519, -0.042934, -0.058952,  0.006718,  0.06163 ,
       -0.035387,  0.019474,  0.012251, -0.081085,  0.034262, -0.050788,
        0.026174,  0.075739, -0.096212,  0.01221 ,  0.012748,  0.057807,
        0.038525,  0.04665 ,  0.113609,  0.032977, -0.025231, -0.069278,
       -0.037562,  0.034293, -0.009691, -0.064915, -0.077749, -0.045141,
        0.039416, -0.034612, -0.005241,  0.028381, -0.005508, -0.008904,
       -0.047122,  0.060133,  0.036281, -0.021292, -0.038436, -0.051418,
        0.011964,  0.001898,  0.005518, -0.001261,  0.062074, -0.054022,
        0.025062, -0.038781, -0.000648,  0.001791, -0.078513,  0.102361,
        0.040332, -0.088003, -0.082778, -0.160955, -0.030393, -0.018067,
        0.012029,  0.011102,  0.102362,  0.032683, -0.022411, -0.080513,
       -0.016608,  0.018855, -0.081558, -0.017234,  0.101764, -0.075952,
       -0.056505, -0.054711,  0.047899, -0.028241,  0.037548, -0.045334,
        0.058105,  0.025233,  0.034818, -0.048606,  0.035366, -0.035733,
       -0.071277,  0.009714, -0.009545,  0.034849, -0.011502,  0.070081,
        0.039242,  0.049718,  0.010902,  0.07742 , -0.057343, -0.050066,
       -0.040982, -0.034173, -0.016229,  0.014919, -0.09018 ,  0.020864,
       -0.007175,  0.036913, -0.013382, -0.044354,  0.012722, -0.002046,
       -0.045657,  0.059262, -0.068036, -0.019007, -0.032327, -0.054067,
       -0.016001, -0.025354, -0.042172,  0.035632,  0.000996,  0.051626,
       -0.001102,  0.062475,  0.043382, -0.050612, -0.040653, -0.050631,
        0.076188, -0.074056,  0.007882,  0.03729 , -0.042968, -0.038483,
       -0.101169, -0.025711, -0.031239,  0.060511, -0.092784,  0.01421 ,
       -0.073388, -0.024954, -0.008175,  0.024834,  0.048959, -0.008764,
        0.060068, -0.068192, -0.048856,  0.034378, -0.096945, -0.004738,
        0.012467, -0.045598, -0.034932, -0.080846, -0.026253, -0.042995,
       -0.028442, -0.057417,  0.014601, -0.003369,  0.017324,  0.037267,
       -0.022446,  0.020762, -0.03568 ,  0.074921,  0.021128,  0.016097,
        0.03782 , -0.018998, -0.0698  ,  0.030348,  0.01688 ,  0.031216,
       -0.077165, -0.060734, -0.047442, -0.067494, -0.046946, -0.006285,
        0.019838, -0.057482,  0.043667, -0.02486 ,  0.027019, -0.022724,
        0.018319,  0.019192,  0.072385,  0.060903,  0.059859, -0.057634,
        0.016083,  0.014584, -0.00588 ,  0.016195, -0.011655,  0.006302,
        0.034366, -0.055571, -0.024242,  0.054838,  0.059994,  0.047126,
       -0.045907,  0.026284, -0.038238, -0.043853, -0.047602, -0.070187,
        0.010407,  0.004056,  0.025641,  0.083138, -0.064136, -0.05671 ,
       -0.02719 ,  0.049625, -0.086558,  0.01008 , -0.066727, -0.100392,
        0.103788, -0.013107,  0.042472,  0.03992 ,  0.0042  ,  0.013717,
        0.064298,  0.080043, -0.008952,  0.05201 , -0.11088 , -0.059927,
       -0.041261,  0.046674,  0.042567, -0.018234,  0.055619, -0.088851,
        0.101321, -0.062485, -0.008216,  0.02864 ,  0.036483,  0.005695,
       -0.009872, -0.011387,  0.078728, -0.011057,  0.06127 , -0.025697,
       -0.087311,  0.02144 ,  0.039583, -0.018499, -0.059741,  0.045285,
        0.038797,  0.109407, -0.019767,  0.035234,  0.100181,  0.039174,
       -0.051106,  0.098951,  0.106912, -0.0358  ,  0.022808, -0.067857,
        0.055881, -0.041635, -0.039628,  0.081169,  0.077242,  0.022785,
        0.025615,  0.050482, -0.005703, -0.017162, -0.027763, -0.079382,
        0.111509, -0.047653,  0.011024,  0.008134,  0.047899, -0.026075,
       -0.014512, -0.011616, -0.005629,  0.033608, -0.022086, -0.073881,
        0.06356 ,  0.035748,  0.012284, -0.007069,  0.028585, -0.141176,
        0.071049, -0.024695, -0.041655,  0.019044, -0.060464, -0.064144,
       -0.02008 , -0.00696 ,  0.018316,  0.058316, -0.076523, -0.000923,
        0.022303, -0.122683, -0.03895 ,  0.018554,  0.057215,  0.016478,
        0.035263,  0.004588, -0.033262, -0.081072,  0.016405,  0.03148 ,
        0.013399,  0.063457,  0.062277, -0.064468, -0.017849, -0.039786,
        0.001156,  0.058514,  0.084126, -0.023069, -0.041941,  0.04308 ,
        0.03582 , -0.069339,  0.016424, -0.051333,  0.044683, -0.005575,
       -0.014811, -0.008914,  0.050448,  0.066808,  0.043265,  0.104749,
       -0.072754, -0.040144, -0.066939,  0.051537, -0.038475,  0.041679,
        0.015811, -0.074426,  0.024564, -0.033384,  0.125308,  0.001945,
        0.007947, -0.163307, -0.054766,  0.031623, -0.000126,  0.001765,
        0.018801, -0.025149,  0.070952,  0.054584, -0.046224, -0.07025 ,
        0.023356, -0.02006 , -0.020998,  0.126072,  0.087767, -0.019984,
        0.064707,  0.049789,  0.047598,  0.004835, -0.084504,  0.035529,
       -0.060546,  0.081587, -0.025438,  0.012757,  0.017375,  0.061574,
        0.01323 , -0.024007, -0.05221 , -0.029886, -0.035717,  0.079857,
        0.01391 , -0.05976 , -0.097632, -0.00263 ,  0.057584, -0.053533,
        0.000186,  0.025276,  0.060376,  0.059813, -0.035055,  0.084121,
       -0.019381,  0.023198,  0.095155, -0.020809, -0.098608,  0.04367 ,
        0.032971,  0.009512,  0.001948, -0.06986 ,  0.01151 , -0.072611,
        0.090544, -0.019825, -0.005933,  0.009028,  0.057173,  0.015187,
        0.015417, -0.025973, -0.019169, -0.080801,  0.019424,  0.032953,
       -0.057234, -0.014366, -0.056288, -0.042992,  0.078198,  0.048713,
        0.017061,  0.006221, -0.0585  , -0.100472,  0.003785, -0.019314,
        0.022769,  0.028613,  0.047347, -0.019083, -0.002346, -0.102602,
       -0.069809, -0.011057, -0.030231, -0.02366 , -0.057859,  0.01926 ,
        0.019504, -0.012868, -0.121115,  0.016091, -0.030966,  0.027814,
       -0.055739, -0.014461,  0.020444, -0.17805 , -0.023633,  0.014261,
        0.00426 , -0.08156 ,  0.037699, -0.024511,  0.019945,  0.002308,
        0.001546,  0.013565,  0.037807, -0.01787 ,  0.022162, -0.033244,
       -0.054752, -0.058362, -0.007886,  0.011135, -0.065043, -0.055091,
        0.037424, -0.016861, -0.026664, -0.009802, -0.006482,  0.043184,
        0.041989,  0.011572,  0.072733,  0.021492, -0.004491, -0.001057,
       -0.038627,  0.062492,  0.022189,  0.098911,  0.010981, -0.070701,
       -0.020078,  0.045063,  0.024545,  0.088955, -0.021772,  0.020836,
       -0.026605, -0.027651, -0.084628,  0.045799, -0.020096, -0.07777 ,
       -0.00604 ,  0.093125,  0.014286, -0.025232, -0.029234,  0.018333,
        0.018909, -0.053542, -0.01302 , -0.002466,  0.020757,  0.05766 ,
       -0.036169,  0.047426,  0.036129, -0.030022,  0.050722, -0.032353,
        0.069335, -0.040268,  0.028868, -0.087437, -0.083457,  0.059914,
       -0.008433, -0.019338, -0.096446, -0.050831,  0.066431, -0.021352,
        0.034856, -0.041143, -0.01605 , -0.036817, -0.083287,  0.068884,
        0.028199, -0.033652,  0.120398, -0.016614, -0.014566,  0.023917,
        0.024959,  0.004804,  0.008407, -0.011851, -0.020986,  0.06336 ,
        0.082558,  0.019393, -0.10451 , -0.056814,  0.032777, -0.081088,
       -0.081229,  0.002582,  0.041233, -0.027628, -0.04563 ,  0.038442,
        0.065514,  0.059297,  0.075691,  0.02776 , -0.003747, -0.009596,
        0.051362, -0.049271, -0.00799 , -0.037812,  0.008664,  0.03688 ,
        0.09383 , -0.016958,  0.032807, -0.07091 ,  0.035049,  0.042027,
       -0.004788, -0.066756,  0.014796, -0.112171,  0.093326, -0.038854,
        0.018184, -0.011808,  0.065635,  0.058509, -0.073219, -0.017889,
       -0.013716, -0.08124 ,  0.035719,  0.079331,  0.053567, -0.065426,
        0.024989,  0.090199,  0.013855, -0.007013,  0.039335,  0.077938,
       -0.024759, -0.090495, -0.031993, -0.011524, -0.001635, -0.009892,
        0.051617,  0.022647,  0.01368 ,  0.024047,  0.050576, -0.10301 ,
        0.020904, -0.02098 ,  0.016765, -0.004849, -0.024644,  0.086126,
       -0.06218 , -0.012897,  0.037734,  0.071628,  0.034725,  0.037579,
       -0.03158 ,  0.188826, -0.059848, -0.005557, -0.03703 , -0.047161,
       -0.045805,  0.029555,  0.014804,  0.022183, -0.06266 ,  0.047238,
        0.014378,  0.04717 ,  0.054636, -0.008687,  0.086859, -0.023878,
        0.038796, -0.051902,  0.007106,  0.006916,  0.072416,  0.007297,
        0.017104, -0.013031,  0.02196 , -0.007457,  0.006372,  0.000225,
       -0.021319, -0.030708, -0.044461,  0.033387,  0.012786,  0.069825,
        0.069309, -0.069212, -0.094725,  0.023799,  0.016494,  0.031028,
       -0.007628, -0.042395,  0.009927, -0.02097 , -0.017845, -0.056125,
        0.061799, -0.06514 ,  0.003603, -0.008249,  0.050008,  0.088194,
       -0.007852, -0.004711, -0.017506,  0.070865, -0.015278,  0.001849,
        0.052395, -0.016793, -0.032212,  0.043982,  0.008074,  0.016509,
       -0.039967, -0.071263, -0.100589,  0.000188,  0.052622, -0.031266,
        0.010855, -0.01201 ,  0.131684, -0.029198, -0.001587, -0.055996,
       -0.008391,  0.07396 ,  0.003373,  0.015151,  0.107551,  0.027743,
       -0.055569,  0.115023, -0.031536,  0.005582, -0.046205, -0.097366,
       -0.07649 , -0.07482 , -0.013797, -0.038659, -0.054696, -0.043209,
       -0.030912,  0.094841,  0.005104,  0.059732, -0.034999, -0.114862,
       -0.039391, -0.054804,  0.052979,  0.013815,  0.019445, -0.031943,
        0.054441, -0.039778, -0.009893, -0.009132,  0.007451,  0.049145,
       -0.00495 ,  0.04578 , -0.010145,  0.028397,  0.087065, -0.056871,
        0.035833, -0.03113 , -0.07835 ,  0.001852,  0.026716,  0.005292,
       -0.042562,  0.059766,  0.047757, -0.006243, -0.059411,  0.012428,
        0.002181, -0.056235, -0.038436, -0.035749, -0.019578,  0.071001,
       -0.021738,  0.052801,  0.036944,  0.006935, -0.012867, -0.063913,
       -0.011896,  0.009298,  0.118205, -0.025022, -0.022502, -0.068396,
       -0.025548, -0.026823,  0.021439, -0.003595,  0.033249,  0.042452,
       -0.086398,  0.008342, -0.028127,  0.085661,  0.021148,  0.043363,
       -0.06994 , -0.083344,  0.054514, -0.043846, -0.005833, -0.026575,
        0.051951, -0.012157,  0.052   ,  0.02557 ,  0.020597,  0.027981,
        0.026117,  0.058682,  0.029885,  0.036893, -0.10228 ,  0.012483,
       -0.149029, -0.032614, -0.053456,  0.014896, -0.012097,  0.092861,
        0.011572, -0.083194,  0.05242 , -0.022949, -0.025424,  0.033343,
       -0.008674,  0.037574, -0.045925,  0.06793 , -0.008438, -0.097557,
        0.06471 ,  0.131779, -0.019287,  0.034926, -0.011201,  0.038857,
        0.017646, -0.025929, -0.028395, -0.011545,  0.056544,  0.032729,
        0.003538,  0.019922, -0.006724,  0.088936,  0.037918, -0.080949,
        0.015507, -0.03154 , -0.01351 ,  0.017093,  0.014276,  0.035123,
       -0.000142, -0.06285 , -0.021077,  0.022027,  0.071543, -0.069184,
        0.044432, -0.109208,  0.066762,  0.071195,  0.013315,  0.080544,
        0.007115, -0.026939, -0.010682, -0.071287, -0.028368,  0.030882,
        0.084725,  0.024162, -0.005198, -0.039047, -0.042791, -0.054823,
        0.007795,  0.070267, -0.066208, -0.011011, -0.112669,  0.003917,
        0.033857, -0.032011, -0.049506,  0.057271,  0.013881, -0.06223 ,
        0.001932, -0.052286,  0.015305,  0.049047, -0.013756, -0.047459,
        0.065929,  0.020681,  0.0367  , -0.064846, -0.035286,  0.031568,
        0.018234,  0.015447, -0.018225,  0.024427, -0.055149,  0.094139,
        0.039601, -0.000896,  0.0709  ,  0.001936, -0.007041,  0.021669,
       -0.047831,  0.028004, -0.066198, -0.01851 ,  0.020177, -0.019033,
       -0.083627, -0.009812,  0.028993, -0.06387 ,  0.066119,  0.011905,
       -0.055982, -0.00957 ,  0.052319, -0.010615, -0.009508, -0.078304,
        0.024592, -0.025042,  0.049976, -0.022762,  0.037322,  0.009428,
       -0.04632 ,  0.040183, -0.03061 ,  0.041563, -0.093548, -0.010723,
        0.023449,  0.026744, -0.040684, -0.009514,  0.112212,  0.049283,
        0.088592,  0.088315, -0.002731,  0.068015,  0.012601,  0.055947,
        0.080093,  0.014462, -0.057758, -0.005095,  0.054332, -0.101451,
       -0.006032,  0.039471,  0.027705, -0.044776, -0.029404, -0.018564,
       -0.065566,  0.021242, -0.040709, -0.062353, -0.005015, -0.008305,
       -0.016328, -0.0515  , -0.00765 ,  0.063072,  0.064919, -0.026147,
       -0.009355, -0.064878, -0.034776,  0.058481,  0.005269, -0.005781,
        0.008119,  0.032572, -0.04939 ,  0.020603, -0.045353,  0.012416,
       -0.04206 ,  0.025226,  0.01407 ,  0.001118,  0.056192,  0.005024,
        0.013783, -0.049371, -0.059777,  0.106814, -0.039767,  0.003194,
       -0.02745 ,  0.05842 , -0.0588  , -0.031894,  0.032025,  0.041792,
       -0.045166,  0.0067  ,  0.012652,  0.047881, -0.046246, -0.017521,
       -0.012103,  0.027869,  0.040334, -0.020938,  0.052929, -0.016144,
        0.041471,  0.120274, -0.024202,  0.009656, -0.067741,  0.086623,
        0.117024, -0.077193, -0.020885,  0.007141, -0.053237,  0.027187,
       -0.005543,  0.084925,  0.017461,  0.067984,  0.046078,  0.048464,
        0.048066, -0.018192, -0.009248,  0.033996,  0.061951, -0.089953,
        0.007082, -0.025758, -0.032304,  0.049906, -0.064665,  0.005357,
        0.021042, -0.070047,  0.035189, -0.044305,  0.070953, -0.087902,
        0.034876,  0.069657, -0.001356,  0.027984, -0.018321,  0.082981,
        0.04983 , -0.028163,  0.036321, -0.082715, -0.028466, -0.035963,
        0.004427, -0.009554, -0.006872,  0.014648, -0.04248 ,  0.010879,
        0.002781,  0.02244 , -0.022846,  0.081124, -0.063592,  0.02366 ,
        0.081438,  0.019569,  0.006418, -0.003759, -0.004875,  0.004186,
        0.018915,  0.018189,  0.028043,  0.03851 ,  0.033736,  0.048948,
        0.002035,  0.007566, -0.01258 ,  0.055777, -0.00682 , -0.013503,
       -0.064793,  0.053294,  0.020636,  0.100701, -0.048642, -0.009368,
        0.045967,  0.025678,  0.036645, -0.022165,  0.012876,  0.035892,
        0.126879,  0.003264,  0.038702,  0.039657,  0.126344,  0.068919,
        0.041261, -0.04109 ,  0.064782,  0.018287, -0.043998,  0.012637,
        0.043231,  0.052484,  0.038878,  0.087792,  0.055627, -0.008808,
       -0.013425, -0.063503, -0.002322, -0.032482,  0.087913, -0.061529,
       -0.025964, -0.030182, -0.071669,  0.054673, -0.085923, -0.016695,
        0.05837 , -0.03158 , -0.018368, -0.021123,  0.046413,  0.049022,
       -0.022818, -0.094386, -0.030902,  0.024641,  0.056445, -0.027117,
        0.02009 , -0.010756,  0.057947, -0.011419, -0.043019,  0.017534,
       -0.000684, -0.019629,  0.049644, -0.018282,  0.088694, -0.093755,
        0.010392,  0.021998,  0.021519,  0.016696,  0.061149,  0.032051,
        0.050099, -0.069364, -0.025594,  0.047455,  0.005169,  0.046488,
        0.053884,  0.023929, -0.059237,  0.049296, -0.063342, -0.069099,
        0.075366,  0.046889,  0.003349,  0.025742,  0.105882,  0.01755 ,
       -0.004   , -0.020832, -0.00654 ,  0.018717, -0.028664, -0.013432,
        0.070893,  0.113837,  0.011332, -0.048263,  0.026278, -0.042023,
       -0.096195, -0.016053, -0.003054, -0.006547, -0.05554 ,  0.06282 ,
        0.096092,  0.021204,  0.012705,  0.040327, -0.06184 , -0.027351,
        0.037892, -0.01627 ,  0.000464,  0.010949,  0.054585, -0.069827,
        0.000908, -0.03508 ,  0.026192,  0.002354,  0.076568, -0.059927,
        0.070899, -0.026134,  0.005608, -0.098761,  0.110569,  0.02393 ,
       -0.015307,  0.057188, -0.009053, -0.080623,  0.043454, -0.042656,
       -0.093752, -0.066806,  0.050291,  0.090746,  0.081453, -0.029321,
       -0.020026, -0.065966, -0.032935,  0.020204,  0.046446,  0.092389,
       -0.06882 ,  0.037806,  0.026007,  0.026018, -0.023147,  0.000269,
        0.041125,  0.09538 ,  0.045448,  0.050285,  0.003281, -0.021058,
        0.079254,  0.006428,  0.012699,  0.027147, -0.006735,  0.050591,
        0.010538,  0.021471,  0.078382,  0.0159  , -0.013481, -0.047993,
        0.108816, -0.066366,  0.048449, -0.05243 ,  0.054689, -0.025925,
        0.006867, -0.047714, -0.015147, -0.057002, -0.013845, -0.026583,
       -0.058319,  0.008839, -0.13668 , -0.029239, -0.070587,  0.013893,
       -0.012682, -0.033815,  0.082703,  0.047669, -0.018527,  0.032416,
        0.109941,  0.011888,  0.060705, -0.02644 , -0.02981 , -0.050397,
        0.047655, -0.061365,  0.038452, -0.038276,  0.099488,  0.060468,
       -0.013866, -0.023318,  0.006661,  0.029228,  0.006828, -0.082082,
       -0.129697, -0.069635, -0.006244,  0.017573, -0.045062, -0.03213 ,
        0.062521,  0.019795,  0.007735,  0.126244, -0.052214, -0.00673 ,
       -0.039966,  0.000112,  0.089175,  0.075779, -0.005303,  0.008647,
        0.083799,  0.064099, -0.019115,  0.088299, -0.078803,  0.075434,
       -0.099799,  0.08226 ,  0.007891,  0.113858,  0.0105  , -0.021011,
       -0.000654,  0.029624, -0.034529,  0.028948, -0.017936,  0.033701,
        0.043125,  0.011469, -0.02695 , -0.078236, -0.077713, -0.022669,
       -0.049329,  0.033034,  0.101123, -0.006652, -0.001617, -0.089346,
       -0.034171, -0.00103 ,  0.026841, -0.027285, -0.001489, -0.074948,
        0.09838 ,  0.048918,  0.079221, -0.01308 , -0.001323,  0.021494,
        0.113761,  0.004376, -0.007541,  0.100102, -0.000344, -0.013611,
       -0.031366,  0.067501, -0.036862, -0.036195,  0.009974,  0.01861 ,
       -0.049668,  0.002768, -0.034358, -0.012341, -0.001959, -0.014099,
        0.049936, -0.027164, -0.052951,  0.08322 , -0.097536,  0.022612,
       -0.019366, -0.019152,  0.058906, -0.098905, -0.06875 ,  0.097738,
       -0.032768, -0.036575,  0.076816,  0.045686,  0.002749, -0.011025,
        0.028812,  0.075453,  0.024183, -0.001337,  0.061702, -0.070817,
        0.077496, -0.079611,  0.013875, -0.022403,  0.030544, -0.002444,
       -0.047323, -0.022764, -0.024112,  0.004164, -0.045284,  0.016567,
       -0.021272, -0.018796,  0.089834, -0.003894, -0.012812, -0.051147,
       -0.048709,  0.054232,  0.044697, -0.103463,  0.117264,  0.034997,
        0.005294,  0.009234,  0.011394,  0.022065,  0.034813, -0.005355,
       -0.021979,  0.107043,  0.048689,  0.035823,  0.074742, -0.022492,
       -0.009278,  0.002639, -0.066962, -0.011845, -0.001754, -0.008742,
       -0.022108, -0.069031,  0.037859, -0.067055,  0.022216, -0.036497,
       -0.001602,  0.054957, -0.039653, -0.029008,  0.1199  , -0.068239,
       -0.012317,  0.029791,  0.00722 , -0.015366, -0.052868, -0.069257,
        0.020199, -0.03258 , -0.024625,  0.008387,  0.006606, -0.027386,
       -0.009301,  0.049268, -0.039412, -0.032592, -0.028762, -0.045418,
        0.050179, -0.018165,  0.077816, -0.102041,  0.034326, -0.00527 ,
       -0.082605, -0.059446, -0.019782,  0.052707,  0.012529, -0.083906,
       -0.009598,  0.01765 , -0.005913, -0.049834, -0.046452,  0.031216,
        0.059979,  0.076352,  0.079783, -0.071532,  0.026458,  0.029115,
        0.004586, -0.031042, -0.030574,  0.030693, -0.04144 , -0.050848,
        0.000756,  0.044583,  0.101879,  0.057184, -0.031862, -0.085174,
       -0.087181, -0.090875,  0.033832, -0.001717,  0.005394,  0.062173,
       -0.025231, -0.069133,  0.021989,  0.105664,  0.032843,  0.013935,
        0.081284, -0.00076 , -0.083229, -0.018663,  0.067194,  0.055954,
       -0.068716, -0.029022,  0.021459, -0.041898,  0.074113,  0.031993,
        0.042312,  0.036631,  0.038213, -0.048677, -0.030854,  0.015823,
       -0.082391,  0.087723, -0.003747,  0.074348,  0.000398, -0.004037,
        0.040986, -0.007549,  0.02833 ,  0.035292,  0.022189, -0.14101 ,
        0.089772,  0.078602, -0.033361, -0.07617 ,  0.073876, -0.016022,
       -0.02589 , -0.025945,  0.017111,  0.029431,  0.002501, -0.00639 ,
       -0.065968, -0.038492, -0.052852,  0.053317, -0.006491, -0.055378,
        0.062403, -0.001457, -0.025179,  0.086673,  0.026615,  0.066611,
       -0.060468,  0.044166, -0.067752,  0.033084,  0.092624, -0.088496,
       -0.056056, -0.0808  ,  0.042394, -0.028313, -0.02953 , -0.051187,
       -0.055169, -0.018278,  0.024386,  0.017779,  0.034591,  0.051979,
       -0.036597,  0.027827,  0.058144, -0.013006, -0.00884 , -0.00226 ,
        0.067411,  0.001181, -0.006813,  0.014104,  0.04893 , -0.036228,
       -0.029102, -0.076497,  0.005636,  0.030238,  0.024676,  0.029746,
       -0.03225 , -0.010213, -0.06394 , -0.030901,  0.0431  , -0.015034,
       -0.012461,  0.02005 ,  0.080992, -0.012661,  0.054161,  0.011837,
        0.003453, -0.07737 ,  0.03112 , -0.046326, -0.035256, -0.05174 ,
        0.003524, -0.003912, -0.012773,  0.054512, -0.03583 ,  0.005955,
        0.019387, -0.036948,  0.121459,  0.021801, -0.018325, -0.010399,
       -0.04759 , -0.078844,  0.041   , -0.020478,  0.013612, -0.048633,
        0.037285, -0.124276, -0.046108, -0.028847, -0.022175,  0.019573,
       -0.026901,  0.037197,  0.088999,  0.0649  ,  0.018439, -0.031027,
       -0.00383 , -0.064238,  0.017137,  0.037362,  0.016971, -0.001364,
       -0.079413,  0.040964,  0.057732,  0.096498, -0.054004,  0.040157,
       -0.023703, -0.020177, -0.016688, -0.032202,  0.005473,  0.024572,
       -0.121748, -0.044876,  0.014972, -0.01934 , -0.02552 ,  0.04733 ,
        0.081229, -0.139256, -0.020903,  0.027305,  0.046881,  0.055332,
       -0.02971 , -0.049022, -0.047024,  0.061602, -0.024941, -0.048354,
        0.025713, -0.004963, -0.075947, -0.020066,  0.007008, -0.033013,
        0.068336, -0.017096, -0.074101,  0.031071, -0.019464,  0.025571,
       -0.06786 , -0.03217 , -0.022919, -0.005653,  0.020813, -0.029168,
       -0.005543, -0.009182, -0.023843,  0.079575, -0.039101, -0.048304,
       -0.012145,  0.086296, -0.030536,  0.042182,  0.005498, -0.096281,
       -0.033622, -0.003595,  0.044965,  0.043763, -0.014689,  0.013589,
        0.049728, -0.024378, -0.044228, -0.032048,  0.021734,  0.044377,
        0.109749, -0.025115, -0.023984, -0.082516,  0.048979, -0.116264,
       -0.018341,  0.051633,  0.106312, -0.00629 ,  0.087546,  0.017576,
        0.020447, -0.013872, -0.007621,  0.010305, -0.066161, -0.020586,
        0.002269, -0.006966,  0.01645 ,  0.05963 ,  0.022285,  0.037131,
        0.039302, -0.048848,  0.054966, -0.026723, -0.153953, -0.002846,
        0.094361, -0.010757,  0.016238, -0.046035, -0.024161, -0.010134,
       -0.073296,  0.011658, -0.004103,  0.006384, -0.026328,  0.021965,
        0.025993, -0.011916,  0.038585, -0.013596,  0.005195,  0.023146,
        0.068303, -0.06235 ,  0.120987, -0.012298,  0.002901, -0.019665,
       -0.038916, -0.018249,  0.084208,  0.027742,  0.01305 ,  0.016065,
        0.006434,  0.065674, -0.00574 , -0.029223,  0.005759, -0.022733,
        0.028827,  0.029373,  0.038962, -0.061456,  0.031937, -0.000173,
       -0.03433 ,  0.032469, -0.021473, -0.002236, -0.052395,  0.048123,
       -0.042757,  0.015403, -0.035908,  0.12799 ,  0.009364, -0.002779,
