        0.095093,  0.002654,  0.023288,  0.015818, -0.095043, -0.007006,
       -0.134911, -0.046594,  0.03799 , -0.037212, -0.063878,  0.072599,
       -0.039487,  0.029757, -0.023014,  0.019642, -0.004599,  0.072328,
        0.000407,  0.006981,  0.045699,  0.011533,  0.050001,  0.030462,
       -0.03679 , -0.006387,  0.000408, -0.059336, -0.040411, -0.003492,
       -0.068328, -0.079512, -0.031811, -0.051372, -0.110687, -0.026046,
       -0.00576 , -0.017657, -0.067092,  0.034482,  0.070719,  0.048476,
        0.02126 , -0.008832,  0.043614, -0.02466 , -0.072117, -0.015317,
       -0.021877, -0.026163, -0.050053,  0.026113, -0.134447, -0.072884,
       -0.078758, -0.109509,  0.014442, -0.018746, -0.037867, -0.052508,
        0.0517  ,  0.064412, -0.012339,  0.086289,  0.050041, -0.020948,
        0.046134, -0.052318, -0.016317, -0.004687, -0.000436, -0.078145,
        0.073116, -0.054209,  0.001595,  0.019901, -0.085327,  0.004435,
       -0.025932,  0.016062, -0.018689, -0.037371, -0.002887, -0.08462 ,
        0.003432, -0.011788, -0.11727 ,  0.059792,  0.002817, -0.060836,
        0.058184, -0.002801, -0.020059, -0.00878 ,  0.040854,  0.031984,
       -0.064319,  0.042218, -0.038797, -0.028354, -0.009667,  0.019893,
        0.00185 ,  0.024642, -0.006574, -0.07317 , -0.04338 , -0.021264,
        0.003507, -0.011049,  0.020759,  0.005653,  0.073565, -0.045196,
       -0.004465,  0.023301, -0.019181, -0.043906,  0.048317,  0.014817,
       -0.06501 ,  0.081386,  0.010031, -0.033011,  0.049298, -0.06007 ,
       -0.070647,  0.028306,  0.0053  ,  0.031805,  0.009261, -0.015021,
        0.074706,  0.022004, -0.014973,  0.014935,  0.07544 ,  0.025036,
       -0.026125,  0.076014,  0.088778,  0.040285,  0.108576,  0.030728,
       -0.017325,  0.050691,  0.009858, -0.045165, -0.028243,  0.002568,
       -0.018603,  0.022937,  0.020923, -0.050582,  0.074804, -0.069955,
        0.01074 ,  0.018526,  0.045787, -0.071755, -0.016491, -0.02816 ,
       -0.06225 , -0.004794, -0.108311,  0.016973,  0.022972, -0.051407,
       -0.033856,  0.027547,  0.046506,  0.030687,  0.021854,  0.046316,
       -0.008881,  0.017786, -0.031456, -0.010569,  0.0114  , -0.018128,
       -0.034454, -0.08427 , -0.053675, -0.004464, -0.109264,  0.01164 ,
        0.036165, -0.082939, -0.032698,  0.127888,  0.003392,  0.015482,
       -0.036034,  0.033804,  0.103365,  0.06362 , -0.047434,  0.0267  ,
       -0.008533, -0.052508,  0.046681, -0.028352,  0.070521, -0.029035,
        0.06257 ,  0.047624, -0.006804, -0.080805, -0.036742, -0.021314,
       -0.021098,  0.030045,  0.093186,  0.041735, -0.085606, -0.032699,
       -0.140077, -0.003802,  0.049035,  0.006972, -0.020682, -0.037236,
        0.01224 , -0.033227,  0.081932, -0.02775 , -0.095786,  0.025618,
        0.055612, -0.022707,  0.022508, -0.003537, -0.059289,  0.003704,
        0.107924,  0.074713,  0.073612, -0.013407, -0.025372, -0.027058,
       -0.035696, -0.025325, -0.009293,  0.024023,  0.073924, -0.104159,
       -0.04673 , -0.013009, -0.07005 ,  0.102194,  0.087   ,  0.047582,
       -0.076086,  0.022298,  0.112262,  0.049974,  0.039347,  0.044594,
        0.014416, -0.013913,  0.002185, -0.070606,  0.078057,  0.038182,
        0.073747, -0.050936, -0.031052,  0.020582,  0.057126, -0.040281,
       -0.081322, -0.039138, -0.012401, -0.090533,  0.028153,  0.040837,
       -0.022396,  0.056459, -0.045841, -0.091628, -0.047491,  0.095406,
       -0.040655, -0.001124,  0.024417, -0.040732,  0.013771, -0.025285,
       -0.01346 ,  0.042723, -0.044483, -0.043546,  0.00831 ,  0.030459,
        0.026391,  0.023847, -0.065908, -0.03895 , -0.04794 ,  0.080053,
        0.01528 , -0.022413, -0.00708 , -0.009758, -0.006064, -0.025243,
       -0.052574, -0.015029, -0.028662,  0.060082,  0.0135  ,  0.077713,
        0.001494,  0.036454,  0.013797,  0.124186, -0.020366, -0.046123,
       -0.019147, -0.010072,  0.005255,  0.094483,  0.041931,  0.004416,
       -0.029314, -0.016407, -0.066293, -0.018575,  0.011296,  0.01888 ,
        0.031488,  0.012707, -0.008027, -0.023167, -0.028813, -0.01099 ,
        0.02481 ,  0.02745 , -0.031556,  0.081623, -0.056899, -0.109583,
       -0.050509,  0.040778,  0.032366,  0.038345,  0.035106, -0.041661,
       -0.028161, -0.022973,  0.020446, -0.012778, -0.084464, -0.010101,
       -0.01161 , -0.012264,  0.016252,  0.029554, -0.035283,  0.008392,
        0.030595, -0.009493, -0.076189, -0.018534,  0.060452, -0.019584,
        0.017718, -0.009336,  0.025184, -0.065175, -0.017205, -0.10407 ,
        0.036272, -0.030865,  0.069738,  0.126201,  0.054413, -0.011991,
       -0.008339,  0.027734,  0.001854,  0.025001,  0.003817, -0.017951,
        0.032359, -0.015974, -0.122916,  0.000151, -0.030237,  0.000858,
       -0.056905,  0.009784,  0.013746,  0.01759 ,  0.001278,  0.090563,
        0.05741 , -0.028918, -0.034813, -0.015535, -0.088807, -0.041727,
        0.000433,  0.031757,  0.024883,  0.0008  , -0.043166,  0.018635,
       -0.037959, -0.044898, -0.055079,  0.048968, -0.024717,  0.000448,
       -0.04018 , -0.041692,  0.016256,  0.001372,  0.066202, -0.080409,
        0.019452,  0.051574,  0.02986 ,  0.059589,  0.068551, -0.03181 ,
        0.013089, -0.017326,  0.090572, -0.042814, -0.099601,  0.050207,
        0.012033,  0.022182, -0.019941, -0.011034,  0.082624, -0.00524 ,
        0.067773,  0.050349, -0.066991, -0.004754,  0.001695,  0.037806,
        0.023935, -0.019081, -0.012092, -0.075629,  0.036164,  0.019156,
       -0.074493,  0.011205,  0.012089,  0.043048,  0.019272,  0.013499,
        0.054312, -0.017446,  0.050089,  0.096322, -0.031707, -0.00401 ,
       -0.091513,  0.021158, -0.041531,  0.006289,  0.08701 ,  0.047131,
        0.086038,  0.014718, -0.044945, -0.000912, -0.105429,  0.034721,
        0.001235,  0.05787 ,  0.005409,  0.104799,  0.076392, -0.117669,
       -0.089528,  0.025938,  0.007448,  0.059387,  0.068336, -0.038298,
        0.062826, -0.021052, -0.021578, -0.028589, -0.005906, -0.033475,
       -0.107003, -0.011342,  0.02244 ,  0.023051, -0.022999, -0.007883,
        0.004896,  0.065938,  0.007304,  0.065227,  0.074825,  0.010628,
        0.037335,  0.047615,  0.104679,  0.079309,  0.025669, -0.037952,
        0.064006,  0.048506,  0.006918,  0.049963, -0.020382, -0.067121,
       -0.039471, -0.003562,  0.046745, -0.108862, -0.030861,  0.107326,
       -0.000607, -0.023377,  0.09152 , -0.081335, -0.013871, -0.055464,
        0.083369, -0.017997, -0.018352,  0.015386,  0.030914,  0.026891,
        0.108354,  0.015456,  0.005487,  0.017637, -0.064498,  0.005807,
       -0.035497,  0.052652, -0.026759, -0.013388, -0.054725,  0.02609 ,
       -0.047904, -0.001268,  0.0496  ,  0.037358,  0.018147,  0.052002,
       -0.018744,  0.038705, -0.028955,  0.064238,  0.024052, -0.014074,
        0.001385, -0.050139,  0.004732, -0.065459, -0.088011,  0.060777,
        0.073615,  0.062776, -0.010354, -0.02336 , -0.021995,  0.008974,
       -0.077837,  0.050981, -0.065362,  0.015707, -0.021362,  0.020226,
       -0.03564 , -0.077333,  0.019377,  0.014401,  0.051096,  0.025621,
       -0.027909, -0.135343, -0.065745, -0.016727, -0.110824,  0.00432 ,
        0.001139,  0.120026, -0.042548,  0.062822, -0.053963, -0.012213,
       -0.023818, -0.063922, -0.002437,  0.017432,  0.046939,  0.109707,
        0.016774, -0.076979, -0.049704,  0.032729,  0.031529, -0.008227,
        0.062634, -0.06025 ,  0.043234,  0.035484, -0.010729, -0.065185,
        0.026097,  0.06909 , -0.059445,  0.049317,  0.037674, -0.041392,
       -0.02015 ,  0.030124, -0.075164,  0.011452, -0.02082 ,  0.037782,
       -0.050436,  0.017999, -0.048415, -0.002111, -0.017529,  0.038089,
       -0.035852, -0.065948, -0.02385 ,  0.029453, -0.03833 ,  0.032783,
       -0.03369 ,  0.036854,  0.022784, -0.005023, -0.040856,  0.108728,
        0.002777, -0.057053,  0.026328, -0.09491 ,  0.043033,  0.014597,
       -0.072937,  0.034681,  0.003919,  0.014906,  0.001495, -0.02141 ,
        0.086711, -0.010553,  0.020828,  0.00415 , -0.104668,  0.05992 ,
        0.016782, -0.013112, -0.023721,  0.022676, -0.008087,  0.0264  ,
       -0.012785,  0.012734, -0.071646, -0.019344, -0.033981,  0.043466,
       -0.056539,  0.071233,  0.036037, -0.004212, -0.011043, -0.067329,
        0.064946,  0.022504,  0.022622, -0.020478,  0.03735 ,  0.018784,
       -0.064647,  0.035315, -0.018788,  0.006485, -0.017658,  0.074955,
        0.074449,  0.108993, -0.012471, -0.012116,  0.094378,  0.027865,
       -0.009314, -0.008559, -0.052383,  0.03135 , -0.038892, -0.074102,
       -0.044749, -0.019614,  0.038075, -0.063487,  0.002575, -0.112833,
       -0.089143,  0.050037, -0.030797,  0.017962,  0.026819, -0.082228,
       -0.00477 ,  0.106771, -0.018598,  0.006649,  0.070795,  0.019362,
        0.015956, -0.010842,  0.020177,  0.001578,  0.024548,  0.003581,
       -0.058267, -0.008322, -0.032605,  0.001534,  0.062073,  0.070547,
       -0.022138,  0.022792,  0.003317,  0.008149,  0.091381,  0.068572,
        0.051997,  0.066375, -0.013247,  0.026239, -0.006967, -0.013783,
       -0.02117 , -0.022115,  0.000403,  0.020202,  0.06082 , -0.033969,
        0.057284,  0.114075, -0.020558,  0.070551, -0.034209,  0.008333,
        0.055128,  0.053536,  0.075628,  0.017334, -0.071015, -0.040451,
        0.026145,  0.005857,  0.005944, -0.047392,  0.018772,  0.0171  ,
        0.058318,  0.024312, -0.033944, -0.014264,  0.000322, -0.027619,
       -0.023283,  0.057364, -0.031313,  0.100185, -0.098478, -0.021729,
        0.021614,  0.009341, -0.007558, -0.024253, -0.014509, -0.003   ,
        0.008807,  0.002146, -0.01126 ,  0.048436, -0.055884,  0.027221,
       -0.002708, -0.057029,  0.061785, -0.05492 , -0.049105,  0.125478,
       -0.020105,  0.048411, -0.002417, -0.045278,  0.039866,  0.000378,
        0.028258, -0.018979, -0.065589, -0.089693, -0.039252, -0.00436 ,
       -0.032439,  0.040478, -0.001229, -0.016594, -0.100455, -0.118372,
        0.040765, -0.024223,  0.002461,  0.028974,  0.01433 , -0.050857,
        0.036358, -0.056037, -0.003823,  0.001356,  0.051356, -0.090211,
        0.018141,  0.108499,  0.121514, -0.035504, -0.114163, -0.079748,
        0.014673,  0.015001,  0.021283, -0.017612, -0.035892,  0.044155,
        0.004307, -0.04942 , -0.010655, -0.116003,  0.04065 , -0.024007,
        0.015824,  0.027825, -0.060547,  0.009871, -0.078132,  0.057962,
       -0.02456 ,  0.008742,  0.048362,  0.031271, -0.016098,  0.021005,
        0.007515,  0.046272, -0.018041, -0.081982,  0.013192,  0.017857,
       -0.045053,  0.00704 , -0.037656, -0.028539,  0.003493, -0.004099,
        0.009925,  0.00729 , -0.031101,  0.010054,  0.002637, -0.019616,
       -0.060755, -0.024249, -0.04674 ,  0.053549, -0.101213,  0.032638,
        0.014295,  0.035433,  0.009726, -0.065425,  0.058514,  0.006554,
        0.024332,  0.015812, -0.041889, -0.02892 , -0.000328, -0.08423 ,
        0.069918,  0.010296, -0.032921, -0.079508, -0.024847,  0.003859,
       -0.067348, -0.08553 ,  0.029197, -0.043589, -0.025843, -0.043302,
        0.021207, -0.032314, -0.013387,  0.007873,  0.055113,  0.00341 ,
       -0.046854, -0.012621, -0.042463,  0.004328, -0.091717,  0.081838,
        0.013677,  0.048965,  0.014907,  0.064973,  0.060132, -0.016622,
       -0.098268,  0.009848,  0.015657, -0.004068,  0.043958,  0.010974,
        0.005161,  0.018339,  0.005279,  0.016479,  0.034302,  0.012673,
       -0.041122,  0.025678,  0.038094, -0.042065, -0.067127,  0.037451,
       -0.025625,  0.094857, -0.003778,  0.026813,  0.002584, -0.012858,
        0.009787, -0.017845, -0.008833,  0.011567, -0.033895,  0.095152,
       -0.028116,  0.065399, -0.040731, -0.006528,  0.010319, -0.043208,
        0.056764,  0.056257,  0.002389,  0.024538,  0.036866, -0.027828,
        0.006032,  0.070195,  0.020694, -0.051484, -0.026697,  0.008102,
        0.008269,  0.008666, -0.038662,  0.001728, -0.044563,  0.015652,
        0.023084,  0.01534 ,  0.0241  ,  0.042299, -0.058728,  0.079698,
        0.020137,  0.014142, -0.058524, -0.088093, -0.078316, -0.030849,
        0.025815, -0.048003, -0.01739 , -0.00105 ,  0.012214,  0.004869,
       -0.071891, -0.091902,  0.070926,  0.05543 ,  0.105615,  0.054307,
        0.008991,  0.015393, -0.03867 , -0.086929, -0.022331,  0.006526,
        0.015624,  0.028249, -0.040744, -0.005804,  0.030085, -0.063897,
        0.066732, -0.02938 , -0.033712, -0.068034, -0.034062, -0.095773,
        0.012424,  0.000547, -0.015091,  0.04089 ,  0.046346,  0.009964,
        0.024553,  0.014987, -0.097852, -0.014855, -0.024592, -0.04066 ,
        0.020521, -0.013112, -0.044037,  0.013956, -0.061479,  0.010813,
        0.098659,  0.054665, -0.003713, -0.078146, -0.017882, -0.076232,
       -0.036139, -0.144571, -0.099197, -0.026561, -0.007936, -0.031558,
        0.003276,  0.020256,  0.015576, -0.051036,  0.020989, -0.090976,
        0.016517,  0.11121 ,  0.036216,  0.074588, -0.031221,  0.054711,
       -0.005703, -0.013841, -0.071241, -0.019438, -0.11882 ,  0.010327,
       -0.085022,  0.016456,  0.006598,  0.003275,  0.023196,  0.036192,
       -0.05394 , -0.016335, -0.00452 , -0.063931, -0.032648, -0.047508,
       -0.03386 , -0.088533, -0.139715, -0.039858, -0.060182,  0.010987,
        0.120072,  0.041712, -0.056309, -0.012927,  0.028505,  0.048106,
       -0.071118, -0.030769, -0.01868 ,  0.027625, -0.038997,  0.007659,
       -0.001317, -0.062791, -0.033309,  0.064074, -0.085469,  0.026432,
       -0.054254,  0.023153, -0.017886, -0.072075, -0.010516, -0.060512,
       -0.070428, -0.037278,  0.000758,  0.02799 , -0.046519,  0.032163,
        0.025976, -0.076005,  0.109337, -0.039528, -0.027274, -0.049772,
        0.048582, -0.021202, -0.06783 ,  0.051183,  0.071108,  0.009512,
        0.024098, -0.033531, -0.011884,  0.027654,  0.019405,  0.005587,
        0.029918,  0.062503,  0.035003,  0.006667,  0.046949,  0.050046,
        0.12493 ,  0.061803, -0.034209,  0.007035, -0.022706, -0.008866,
       -0.027176, -0.021422, -0.072579,  0.024382, -0.028197, -0.058245,
       -0.065055, -0.065797,  0.046381,  0.019036, -0.013391,  0.032036,
       -0.060902,  0.044336, -0.023842,  0.009167,  0.052831,  0.035692,
        0.084414, -0.014516, -0.068254,  0.013447, -0.063754, -0.049939,
        0.088482, -0.01767 ,  0.028272, -0.024772,  0.083999,  0.01886 ,
       -0.020898,  0.001192,  0.002804,  0.078746,  0.073815, -0.051697,
        0.040123, -0.033152,  0.107222,  0.049829, -0.004454,  0.037351,
       -0.02891 ,  0.021108, -0.073679, -0.101648, -0.024119, -0.010819,
       -0.013554,  0.084329, -0.048498,  0.007796, -0.062989, -0.032391,
       -0.007249,  0.037127,  0.057577, -0.073451, -0.025697,  0.001815,
        0.01879 , -0.014934,  0.046188,  0.152355,  0.011606, -0.088122,
        0.018014, -0.01984 ,  0.084961,  0.046674,  0.003942, -0.035778,
        0.041607,  0.098643, -0.020108, -0.008807, -0.001325,  0.020956,
        0.093926, -0.082686,  0.061942,  0.001026, -0.020783, -0.019105,
        0.057152,  0.048222,  0.004939,  0.051509,  0.002559,  0.103951,
        0.028545, -0.037158,  0.04615 ,  0.036231,  0.017728,  0.033568,
        0.042648, -0.007878,  0.060398,  0.018877,  0.007342,  0.055485,
        0.018842,  0.002778,  0.03176 ,  0.08107 ,  0.003028,  0.01634 ,
        0.022889,  0.065446,  0.056938,  0.061756, -0.011179,  0.039931,
       -0.015861, -0.027462, -0.010647, -0.068309,  0.027168,  0.031771,
        0.022349,  0.00962 , -0.055446,  0.053442,  0.031197,  0.128798,
       -0.020418,  0.051637, -0.001126, -0.00634 ,  0.043498,  0.097508,
        0.013619,  0.029245,  0.141004,  0.022724, -0.038041, -0.001585,
       -0.023446, -0.033126,  0.013142,  0.035454,  0.055199, -0.013542,
       -0.048616,  0.013066,  0.001847,  0.016405,  0.103594,  0.012182,
        0.034251, -0.072834,  0.030379, -0.003537,  0.003613, -0.063569,
       -0.025133, -0.020792,  0.013957, -0.032237,  0.064932,  0.014327,
        0.041169, -0.013178,  0.051874,  0.07359 , -0.026545, -0.045484,
        0.047061, -0.129081, -0.03595 ,  0.004055,  0.01367 , -0.034784,
        0.003931, -0.053093,  0.021191,  0.030137,  0.0479  ,  0.037711,
        0.045622,  0.093158,  0.053126,  0.002539, -0.039105,  0.016063,
       -0.001986,  0.019518,  0.057659, -0.024156, -0.039198, -0.039672,
        0.019371, -0.019263, -0.016147,  0.05728 , -0.046048, -0.064678,
       -0.003302,  0.042135,  0.030196, -0.006788, -0.011196, -0.03047 ,
        0.040975, -0.038011,  0.068746,  0.032583, -0.013991,  0.068904,
       -0.032127, -0.026278, -0.070431,  0.058264,  0.011155, -0.038559,
        0.001024,  0.02493 , -0.00729 ,  0.030912, -0.012476,  0.031103,
       -0.008731,  0.023238,  0.035727,  0.004718,  0.008421, -0.032989,
       -0.049561, -0.034005,  0.010828, -0.044917,  0.01822 , -0.027887,
       -0.007359, -0.041177, -0.005051, -0.051652, -0.049823, -0.035291,
       -0.069273, -0.053739,  0.040272, -0.070694,  0.046106,  0.0417  ,
        0.020271,  0.029818,  0.01539 ,  0.01898 , -0.004235, -0.051033,
        0.040339,  0.019073,  0.024291, -0.004735,  0.006263, -0.027647,
        0.018995, -0.079616,  0.018985,  0.018714, -0.071321, -0.009181,
       -0.060579, -0.019142, -0.008984, -0.069658,  0.061532,  0.008536,
       -0.024234, -0.012971, -0.04792 , -0.005917,  0.003224, -0.052632,
        0.018784,  0.089322, -0.025445, -0.014565, -0.008273, -0.035909,
       -0.061069,  0.092342, -0.04307 , -0.046889, -0.048598, -0.060548,
        0.115896, -0.011476, -0.053153,  0.031459,  0.041177, -0.013591,
        0.009003,  0.098438, -0.036865,  0.057434,  0.118748, -0.017315,
       -0.030606, -0.022709,  0.023589, -0.013017,  0.025895, -0.015596,
       -0.036564, -0.037797,  0.003758,  0.005419,  0.006366,  0.031227,
       -0.041464,  0.017649, -0.057011, -0.044878,  0.01885 , -0.012622,
       -0.037557,  0.057902,  0.04667 ,  0.058576,  0.106762, -0.001931,
        0.019325, -0.048229, -0.084559, -0.016639, -0.016722, -0.000002,
        0.024573,  0.027275, -0.006146,  0.074447,  0.015313, -0.038833,
       -0.070678, -0.049819,  0.002861, -0.074724,  0.033295,  0.019232,
       -0.007086, -0.042988, -0.03881 , -0.017028, -0.00022 , -0.016951,
       -0.013317, -0.095279, -0.032806,  0.005415,  0.01892 ,  0.076826,
       -0.013608, -0.04514 , -0.017033, -0.002469, -0.022823,  0.006117,
        0.026533, -0.012776, -0.033102, -0.051233, -0.018568, -0.062302,
       -0.08488 ,  0.016547, -0.081489, -0.053346,  0.039293, -0.004203,
        0.078744,  0.044772,  0.012094, -0.012789,  0.011665,  0.058066,
        0.016347, -0.032456, -0.021248, -0.024082, -0.009639, -0.093315,
       -0.01421 ,  0.085034,  0.04309 , -0.029582,  0.048547,  0.039205,
        0.047289,  0.034014,  0.045545, -0.015604, -0.018635,  0.046595,
        0.028009, -0.063075, -0.055585,  0.044991, -0.022596, -0.044801,
       -0.023131,  0.023971,  0.017421, -0.083052,  0.073738, -0.042243,
       -0.009674,  0.040463, -0.005011,  0.048858,  0.047119,  0.071184,
        0.029572, -0.009806, -0.008947,  0.028297, -0.054267,  0.097574,
       -0.08174 ,  0.008008, -0.010512, -0.004812, -0.028568, -0.052125,
        0.046031, -0.001939, -0.042078, -0.047757, -0.108522,  0.029086,
       -0.013821,  0.109592,  0.077321,  0.004811,  0.014938,  0.017961,
        0.057983, -0.041257,  0.004378, -0.006934, -0.097829, -0.025239,
       -0.008796,  0.004086,  0.025218, -0.051276,  0.042167,  0.115111,
       -0.04663 ,  0.051   , -0.072031,  0.022637,  0.060165, -0.02858 ,
       -0.016264,  0.069213, -0.031722,  0.095774,  0.059697, -0.011733,
        0.034486,  0.079074,  0.037524, -0.030267, -0.010301, -0.078653,
       -0.003994,  0.07258 ,  0.033936, -0.014638, -0.039707, -0.038864,
        0.067564, -0.010855, -0.04196 , -0.021763,  0.045484, -0.037818,
        0.029398,  0.042477,  0.104398, -0.039287,  0.011211,  0.046425,
       -0.107387,  0.00228 , -0.010105,  0.012448, -0.023323, -0.019273,
       -0.123281,  0.056705, -0.077289, -0.007055, -0.079242,  0.07801 ,
       -0.007045, -0.09506 ,  0.002969, -0.000093,  0.002209,  0.056923,
        0.023597,  0.035803, -0.033515, -0.011291, -0.072097, -0.018295,
       -0.014071, -0.007971, -0.091014,  0.029703,  0.056523, -0.007763,
        0.002054,  0.00619 ,  0.017321, -0.003571, -0.01898 , -0.024138,
        0.054053, -0.095837, -0.07142 ,  0.038016,  0.038225,  0.00773 ,
        0.004995,  0.02642 ,  0.058733,  0.083317,  0.042244, -0.037952,
       -0.001103,  0.013038, -0.072529, -0.017745, -0.104811,  0.117315,
       -0.019088, -0.032287,  0.001332, -0.056165,  0.048036, -0.052111,
        0.01116 , -0.014005, -0.080316, -0.03833 ,  0.016512,  0.011385,
       -0.003115, -0.013557,  0.088848, -0.008823,  0.030978, -0.07265 ,
        0.004786, -0.057498, -0.099597, -0.046233,  0.142046,  0.049202,
       -0.01367 ,  0.059228,  0.062138, -0.019344,  0.109639,  0.100396,
       -0.035542, -0.054253,  0.060779,  0.052909, -0.031851, -0.014342,
       -0.002768, -0.015628, -0.000667, -0.052556,  0.0818  , -0.062041,
        0.046527,  0.00038 ,  0.015886, -0.00883 ,  0.01381 , -0.014869,
        0.033976,  0.009562,  0.060248, -0.049258, -0.041149, -0.037054,
       -0.099502, -0.020732,  0.013689, -0.040851,  0.111888, -0.044946,
        0.083353, -0.020649, -0.124343,  0.009174, -0.009883,  0.008813,
        0.087276, -0.057646, -0.08212 , -0.062108, -0.020274,  0.019767,
        0.007715,  0.089755, -0.061108,  0.02919 , -0.032824, -0.065517,
        0.018403, -0.000652, -0.078568,  0.078229, -0.027735, -0.017002,
       -0.002054, -0.067328, -0.003959, -0.035685, -0.079986, -0.095244,
       -0.029131, -0.018777, -0.026352, -0.048914,  0.10274 ,  0.014012,
       -0.058716,  0.000178, -0.045768,  0.107223, -0.050519,  0.022881,
        0.010879, -0.002367, -0.000975, -0.034349,  0.044583, -0.046192,
        0.024519,  0.080014,  0.012263,  0.030748,  0.031434,  0.075705,
        0.048001,  0.072354,  0.000049, -0.052691,  0.044353, -0.038586,
       -0.008924,  0.07428 ,  0.034198, -0.0018  ,  0.043495, -0.013767,
       -0.087252,  0.055049,  0.049269,  0.045242,  0.050461,  0.029925,
        0.065412,  0.056886,  0.031032,  0.061137,  0.049665,  0.013094,
       -0.023167, -0.019107, -0.090122,  0.046057,  0.032842,  0.00895 ,
       -0.060564,  0.044323,  0.0657  , -0.039112, -0.008745, -0.002741,
        0.011736, -0.113617,  0.028654, -0.026441, -0.003915, -0.080972,
       -0.088026, -0.071812, -0.020449, -0.022396,  0.002148,  0.076826,
       -0.136436, -0.002412, -0.020754,  0.003897, -0.021728,  0.042503,
       -0.094162, -0.007938, -0.056983, -0.019861,  0.019924,  0.030434,
        0.037143, -0.03849 , -0.012296,  0.004337,  0.072907, -0.095249,
        0.073397,  0.048927, -0.015483, -0.063132, -0.058701,  0.005346,
        0.094054,  0.030403,  0.004412, -0.009427,  0.042478,  0.037947,
       -0.025142, -0.017207,  0.07234 , -0.050455,  0.069372, -0.07626 ,
       -0.000754,  0.062693, -0.002504,  0.026558, -0.006914,  0.035078,
       -0.02684 , -0.001569, -0.033285, -0.008669,  0.05407 , -0.024984,
       -0.060786, -0.052286, -0.031659,  0.054086,  0.03738 ,  0.140525,
       -0.061653,  0.08338 , -0.003139, -0.005223, -0.053102, -0.023927,
       -0.004093,  0.029875, -0.008722,  0.069547,  0.010717, -0.036116,
        0.177202,  0.024829, -0.079337,  0.078945,  0.191932, -0.040976,
       -0.005468, -0.004363, -0.012181, -0.056247, -0.014601,  0.00248 ,
       -0.011953,  0.016335, -0.040294,  0.063316,  0.002654, -0.046042,
        0.021882,  0.005639,  0.047273,  0.020986,  0.02433 ,  0.008002,
       -0.038135,  0.016823, -0.004693,  0.052294, -0.10976 , -0.004807,
       -0.013692, -0.062048,  0.018027, -0.029486, -0.04573 ,  0.02862 ,
       -0.06414 ,  0.045698, -0.015513, -0.052662,  0.027295, -0.060735,
       -0.015031,  0.044852,  0.047169, -0.144196, -0.067232, -0.044405,
        0.005761,  0.007118,  0.120678, -0.085024,  0.001016,  0.007188,
       -0.006987,  0.034474, -0.016557,  0.099072,  0.119153, -0.024784,
        0.079561,  0.029578,  0.060102, -0.046988,  0.037933, -0.064022,
       -0.023269,  0.064332,  0.000572, -0.01398 , -0.041179,  0.026593,
        0.056394,  0.025883,  0.005259, -0.0445  , -0.025337,  0.003502,
       -0.016211,  0.010548, -0.031092,  0.024361, -0.018526, -0.07562 ,
       -0.032183, -0.050035,  0.06962 ,  0.025307, -0.027101, -0.007437,
       -0.053996,  0.015604,  0.010058, -0.017294,  0.023591,  0.001897,
       -0.09209 , -0.029679,  0.068142,  0.056248, -0.03714 ,  0.014856,
       -0.029628,  0.040748,  0.038368,  0.085703, -0.034635,  0.019659,
       -0.017902,  0.017588, -0.043082,  0.038074,  0.02064 , -0.071723,
       -0.032734,  0.008751, -0.027654, -0.020588, -0.062896,  0.062181,
       -0.028672, -0.065859,  0.062033, -0.045537, -0.024284,  0.01871 ,
       -0.055712, -0.109171, -0.044639, -0.05965 ,  0.028979,  0.026753,
        0.047473,  0.070704,  0.023667, -0.001046, -0.013452, -0.062537,
        0.001091, -0.004661, -0.039592, -0.032384, -0.069158,  0.032714,
       -0.0566  , -0.002663,  0.051059, -0.018391,  0.035548,  0.145478,
       -0.02511 ,  0.022501,  0.005936,  0.054759,  0.096562, -0.164944,
        0.052921,  0.041399,  0.030468, -0.0043  , -0.085535,  0.021871,
       -0.075502,  0.104631, -0.034744,  0.06413 ,  0.086985, -0.033923,
        0.029967,  0.131075, -0.012097, -0.050168, -0.049894,  0.005951,
       -0.048756,  0.045042, -0.100989,  0.075767, -0.01026 , -0.029467,
        0.000882, -0.019641,  0.025083, -0.015286,  0.022146,  0.117881,
        0.001809, -0.010424,  0.015106, -0.057264, -0.035614,  0.09497 ,
       -0.034216,  0.096316,  0.020859,  0.063259,  0.048783,  0.035244,
       -0.039915, -0.027053, -0.071858,  0.028434,  0.01382 , -0.057789,
       -0.016986,  0.070775, -0.041297,  0.123268,  0.017808, -0.069907,
       -0.027895,  0.087938, -0.036575, -0.001871, -0.119553, -0.017327,
        0.011099, -0.042156, -0.051816, -0.122257,  0.014964, -0.094543,
        0.047357, -0.032944,  0.021666, -0.086061,  0.044929, -0.027344,
        0.068903,  0.072888,  0.029289,  0.036939, -0.055104, -0.014734,
        0.006083, -0.003403, -0.004379, -0.036412,  0.000077, -0.006572,
       -0.041273,  0.032854, -0.058002,  0.008812, -0.018122,  0.034102,
        0.028086, -0.003321, -0.040874,  0.020722,  0.016004, -0.054642,
        0.090271, -0.038618, -0.012567,  0.004529, -0.049469, -0.049999,
       -0.075673, -0.033395, -0.072052,  0.068181,  0.009355, -0.035876,
        0.064423,  0.00403 ,  0.021963, -0.023155,  0.048209, -0.072774,
